ingredient,category,risk_level,health_effect
"-vitamin c: supports collagen and elastin production to keep skin visibly plump and firm.
-beta glucan: rapidly hydrates and reduces transepidermal water loss.
-hyaluronic acid: hydrates for a soft",unknown,unknown,unknown
"and protects skin’s moisture levels.
-zinc and copper gluconates: salt minerals with anti-redness benefits and powerful antioxidant properties.
-alpha glucan: derived from rice and used for its soothing",unknown,unknown,unknown
buddleja davidii meristem cell culture,unknown,unknown,unknown
adansonia digitata pulp extract,unknown,unknown,unknown
sodium sulfite,unknown,unknown,unknown
"botanical active effectively targets fine lines and wrinkles while visibly supporting skin's elasticity.




water/aqua/eau",unknown,unknown,unknown
"stimulating hair growth and giving hair healthy shine.

mct (100% pure fractionated coconut oil)",unknown,unknown,unknown
-jojoba: absorbs quickly to condition dry,unknown,unknown,unknown
mimosa tenuiflora bark extract,unknown,unknown,unknown
melia azadirachita leaf extract,unknown,unknown,unknown
citrus aurantifolia (lime) oil++,unknown,unknown,unknown
opuntia ficus-indica stem water,unknown,unknown,unknown
"-dihydroxyacetone   
water dihydroxyacetone",unknown,unknown,unknown
peg-8 (texture enhancer),unknown,unknown,unknown
polysorbate 80,unknown,unknown,unknown
"and visible impurities.
-hemp-derived cannabis seed extract",unknown,unknown,unknown
and f: thoroughly nourish,unknown,unknown,unknown
proline (amino acids/hydration),unknown,unknown,unknown
"and brightens.
-caffeine: calms redness and supports blood flow",unknown,unknown,unknown
"yellow 6 lake (ci 15985).



the list of ingredients is subject to change",unknown,unknown,unknown
glycerth-26,unknown,unknown,unknown
pueraria lobata root extract,unknown,unknown,unknown
inactive ingredients: water/aqua/eau,unknown,unknown,unknown
isostearyl alcohol,unknown,unknown,unknown
oat milk: vitamin-rich ingredients refresh,unknown,unknown,unknown
isopentyldiol,unknown,unknown,unknown
"-hyaluronic acid: hydrates skin.
-pentavitin™: supports skin’s barrier to hold in hydration.

water/aqua/eau",unknown,unknown,unknown
"and berry oils known to be non-clogging.
-prickly pear extract: intensely hydrates",unknown,unknown,unknown
"and combat the formation of dark and yellowish spots.
-ginseng extract: supports the skin's defenses against uv-induced environmental stress.
-vitamin e: protects against free radicals.

water (aqua)",unknown,unknown,unknown
hydrolyzed starfish extract,unknown,unknown,unknown
l-leucine,unknown,unknown,unknown
"they help protect collagen and prevent the visible signs of aging.
-hyaluronic acid: clinically shown to increase skin moisture and reduce the appearance of fine lines and wrinkles. it also supports natural collagen synthesis.

hyaluronic acid",unknown,unknown,unknown
zanthoxylum bungeanum fruit extract,unknown,unknown,unknown
olus/vegetable oil/huile végétale,unknown,unknown,unknown
calendula officinalis flower extract*,unknown,unknown,unknown
canarium lozonicum (elemi) gum oil,unknown,unknown,unknown
steareth-10,unknown,unknown,unknown
"and sterols replenish skin’s protective barrier.
-microalgae and prickly pear flower: plant-based powerhouses nourish",unknown,unknown,unknown
organic flavors,unknown,unknown,unknown
ptychopetalum olacoides bark/stem extract,unknown,unknown,unknown
and hydrolyzed hyaluronic acid: possess powerful,unknown,unknown,unknown
hydrolyzed,unknown,unknown,unknown
poria cocos polysaccharide,unknown,unknown,unknown
peg 8-dimethicone,unknown,unknown,unknown
eau de mer),unknown,unknown,unknown
glyceryl acrylate/acrylic acid copolymer,unknown,unknown,unknown
salvia officinalis (sage) flower/leaf/stem water,unknown,unknown,unknown
alpha-isomethyl ionone.,unknown,unknown,unknown
"-exclusive moringa extract
-beautyberry extract
-vitamin c

water\aqua\eau",unknown,unknown,unknown
"non-fragrant plant oil that rapidly replenishes moisture.

water (aqua)",unknown,unknown,unknown
"and protects the skin barrier​.

-colloidal oatmeal: quickly calms redness and the look of stressed skin.

-triple-tea complex (white",unknown,unknown,unknown
rosmarinus officina-lis leaf oil/rosemary leaf oil,unknown,unknown,unknown
phytic acid,unknown,unknown,unknown
opuntia ficus-indica flower extract,unknown,unknown,unknown
opuntia ficus-indics fruit extract,unknown,unknown,unknown
"and magnesium: support a healthy-looking skin tone and texture.
-oligopeptide-1",unknown,unknown,unknown
cucumis sativus (cucumber) fruit water,unknown,unknown,unknown
"long-term hydration with a plumping effect; this serum is tested and proven to have the optimal concentration and viscosity to penetrate the skin.
-purslane: a strong antioxidant with high levels of vitamins a",unknown,unknown,unknown
"-glycolic acid: exfoliates and promotes smoother skin.
-lactic acid: visibly evens skin tone.
-tranexamic acid: reduces the look of discoloration.

water/aqua/eau",unknown,unknown,unknown
pelargonium graveolens flower (geranium) oil,unknown,unknown,unknown
rosa cannina fruit extract,unknown,unknown,unknown
eclipta prostrata extract (daisy),unknown,unknown,unknown
l-theanine other ingredients: safflower oil,unknown,unknown,unknown
aniba rosaeodora (rosewood) wood extract,unknown,unknown,unknown
cranberry,unknown,unknown,unknown
backhousia citriodora (lemon myrtle) leaf oil,unknown,unknown,unknown
eugenia caryophyllus (clove) bud extract,unknown,unknown,unknown
kaolin (rose clay),unknown,unknown,unknown
opuntia tuna extract,unknown,unknown,unknown
chloride,unknown,unknown,unknown
polycitronellol,unknown,unknown,unknown
turmeric (curcuma longa) root extract,unknown,unknown,unknown
aphanizomenon flos-aquae extract,unknown,unknown,unknown
cannabis sativa extract,unknown,unknown,unknown
shatavari root powder°,unknown,unknown,unknown
"and hydrate skin from the inside out.

water (aqua)",unknown,unknown,unknown
"and wrinkles.
-edelweiss stem cell: visibly firms skin",unknown,unknown,unknown
"-salicylic acid 1%: visibly minimizes acne blemishes and blackheads.

salicylic acid 1%​",unknown,unknown,unknown
chamaecyparis obtusa water,unknown,unknown,unknown
cocoglycerides,unknown,unknown,unknown
hydrogenated poly(c6-14 olefin),unknown,unknown,unknown
"even-looking complexion.
-ashwagandha: provides fast relief to stressed skin while visibly reducing blemishes.

sesame oil (sesamum indicum)",unknown,unknown,unknown
arnica montana extract,unknown,unknown,unknown
"-hyaluronic acid: intensely hydrates.
-sea flower complex: visibly firms and tones.
-wild chamomile: calms and soothes.

water",unknown,unknown,unknown
crocus sativus flower extract.,unknown,unknown,unknown
"-tri-peptide and hyaluronic acid complex: smooths the appearance of wrinkles and visibly increases firmness and elasticity.
-hyaluronic acid and mukul myrrh extract: hydrates and visibly plumps and smooths the skin’s appearance.
-vitamin e: provides antioxidant benefits to nourish and defend against free radical damage.

aqua/water/eau",unknown,unknown,unknown
"-avobenzone and octinoxate: act as a uvb absorber.
-petrolatum: prevents water loss and help nourish chapped",unknown,unknown,unknown
"crepey texture and wrinkles.
-salicylic acid (bha) 2%: penetrates pores to minimize blemish-causing buildup and shed dead skin.
-butterfly pea flower: visibly calms redness and soothes uncomfortable skin.

water (aqua)",unknown,unknown,unknown
wild collected algae blend: visibly plumps,unknown,unknown,unknown
polyglyceryl-3 diisostearate,unknown,unknown,unknown
"-dual weight hyaluronic acid: creates a double plumping effect that hydrates skin while helping minimize the look of wrinkles. 		
-estate grown beauty complex: a blend of botanicals grown at our farm in vermont provide complete skin nourishment with 11 vitamins",unknown,unknown,unknown
"and reduces redness.  
-great burdock: hydrates dry skin.  
water
propylene glycol
pentylene glycol
methylparaben
disodium edta
arctium lappa extract / arctium lappa root extract
calendula officinalis extract / calendula officinalis flower extract
calendula officinalis flower extract
hydrolyzed corn starch
allantoin
hedera helix extract - ivy leaf/stem extract
althaea officinalis / althaea officinalis root extract..",unknown,unknown,unknown
chamomilla recutita flower extract,unknown,unknown,unknown
"diisooctyl succinate.

.",unknown,unknown,unknown
hydrogenated olive oil stearyl esters,unknown,unknown,unknown
cocamidopropyl betaine,unknown,unknown,unknown
"potassium sorbate..

the list of ingredients is subject to change",unknown,unknown,unknown
peg-8 methyl ether triethoxysilane,unknown,unknown,unknown
"fragrance*. *plant origin.

the list of ingredients is subject to change",unknown,unknown,unknown
avena sativa kernel flour,unknown,unknown,unknown
neopentyl glycol dicaprate,unknown,unknown,unknown
prunus avium (sweet cherry) seed oil,unknown,unknown,unknown
[+/- : ci 77891 (titanium dioxide),unknown,unknown,unknown
"curcuma longa (turmeric) root extract..

the list of ingredients is subject to change",unknown,unknown,unknown
sclerocarya birrea seed butter,unknown,unknown,unknown
collagen synthesis,unknown,unknown,unknown
green tea (camellia sinensis leaf) extract,unknown,unknown,unknown
"sodium benzoate.






the list of ingredients is subject to change",unknown,unknown,unknown
"reducing dead-skin cell buildup.

water (aqua/eau)",unknown,unknown,unknown
"and visibly improves texture.
-ceramides: support and strengthen skin's natural moisture barrier.
-hyaluronic acid: draws moisture into the skin for a plump",unknown,unknown,unknown
prunus domestica fruit extract,unknown,unknown,unknown
ethyl olivate,unknown,unknown,unknown
behenyl behenate,unknown,unknown,unknown
natural flavors,unknown,unknown,unknown
kaempferol,unknown,unknown,unknown
gondoic acid,unknown,unknown,unknown
citrus aurantium bergamia fruit extract,unknown,unknown,unknown
"and ceramide: hydrate and fortify skin's moisture barrier.

water/aqua/eau",unknown,unknown,unknown
copernicia cerifera cera,unknown,unknown,unknown
belumbium speciosum flower extract,unknown,unknown,unknown
p-anisic acid,unknown,unknown,unknown
acetyl tetrapeptide-11.,unknown,unknown,unknown
"-maxi-lip: scientifically and clinically shown to visibly increase lip volume by 40 percent.
-shea butter: hydrates and soothes the lips.
-rose canina fruit oil: softens.

dipentaerythrityl hexahydroxystearate/hexastearate/hexarosinate",unknown,unknown,unknown
betaine amino acid from sugar beet molasses that helps protect against dehydration,unknown,unknown,unknown
saccharomyces ferment,unknown,unknown,unknown
brassica campestris sprout extract/rapeseed sprout extract,unknown,unknown,unknown
"-natural moisturizing factors (prodew 600): are components naturally found in skin that prevent water loss.
-skin-identical lipids: play an important role in skin's barrier function.
-glycosphingolipids and glycolipid (ceramosides hp): support skin barrier integrity and visibly improve skin quality.

aqua (water)",unknown,unknown,unknown
"slow-release retinoid formula that avoids irritation.

aqua (water/eau)",unknown,unknown,unknown
rice bran oil (oryza sativa),unknown,unknown,unknown
"-colloidal oatmeal: helps calm and relieve dry or distressed skin.
-shea butter: helps moisturize and support the skin barrier.
-avocado oil: hydrates",unknown,unknown,unknown
"beta carotene (organic).

the list of ingredients is subject to change",unknown,unknown,unknown
c20-40 alcohols,unknown,unknown,unknown
quaternium-15,unknown,unknown,unknown
aleurites moluccana seed oil/aleurites moluccanus seed oil,unknown,unknown,unknown
"and support skin health.

aqua/water/eau",unknown,unknown,unknown
-nurturing four-oil blend (jojoba,unknown,unknown,unknown
and tones the skin’s appearance. -sage essential water: hydrates and supports skin. -thyme extract: clarifies the look of skin.  aqua (water,unknown,unknown,unknown
vaccinium myrtillus leaf extract,unknown,unknown,unknown
aspalathus linearis extract,unknown,unknown,unknown
ulex europaeus leaf/root/stem extract,unknown,unknown,unknown
xantham gum,unknown,unknown,unknown
alfalfa extract,unknown,unknown,unknown
neopentyl glycol diethylhexanoate,unknown,unknown,unknown
​piper nigrum (black pepper) seed oil​,unknown,unknown,unknown
brassica oleracea acephala (kale) leaf extract,unknown,unknown,unknown
dipropylene glycol dibenzoate,unknown,unknown,unknown
-blue agave extract,unknown,unknown,unknown
"-70% alcohol: effective against most common germs
-madecassoside: helps repair",unknown,unknown,unknown
"and premature signs of aging.
-tatcha's signature hadasei-3: restores a healthy-looking",unknown,unknown,unknown
"and deeply restore.
-potent botanical blend: highly active botanicals like sea buckthorn",unknown,unknown,unknown
zingiber of cinale (ginger) root extract,unknown,unknown,unknown
"-amla: packed with antioxidants and vitamin c to hydrate and nourish.
-rosehip oil: a nourishing",unknown,unknown,unknown
oligopeptide-3,unknown,unknown,unknown
lavandula hybrida grosso herb oil,unknown,unknown,unknown
ci 73360/red 30,unknown,unknown,unknown
homosalate 5.0%,unknown,unknown,unknown
"-kangaroo flower extract and organic mitracarpus: visibly boost elasticity and firmness.   
-organic oat sugars: visibly lift",unknown,unknown,unknown
tocopherol+,unknown,unknown,unknown
propolis cera (propolis wax,unknown,unknown,unknown
isocetyl stearoyl stearate,unknown,unknown,unknown
aluminum,unknown,unknown,unknown
denatonium benzoate.,unknown,unknown,unknown
vinyl dimethicone/methicone silsesquioxane crosspolymer,unknown,unknown,unknown
ilex aquifolium (holly) leaf extract,unknown,unknown,unknown
each heart gua sha will be unique and may vary in color,unknown,unknown,unknown
"-jamaican superfruit blend with sugarcane extract: antioxidant-rich fruit acids help give you radiant-looking skin.
-hyaluronic acid: visibly plumps and hydrates skin.
-pro-vitamin b5: helps support your skin barrier.

water/aqua/eau",unknown,unknown,unknown
pavlova lutheri extract,unknown,unknown,unknown
meadowfoam seed oil,unknown,unknown,unknown
"-squalane: supports skin’s natural moisture balance to keep it soft and supple.

aqua/water",unknown,unknown,unknown
electric daisy flower,unknown,unknown,unknown
berberine (from berberis aristata extract,unknown,unknown,unknown
and salicylic acids (bha) visibly exfoliate,unknown,unknown,unknown
cetearylalcohol,unknown,unknown,unknown
vinyl dimethicone/ methicone silsesquioxane crosspolymer,unknown,unknown,unknown
"and firms the skin’s appearance.

aqua/water/eau",unknown,unknown,unknown
"-lady's mantle (alchemilla vulgaris): traditionally used by herbalists for its anti-inflammatory properties.
-vitamins c and e: visibly improve skin’s vibrancy.
-quadruple hyaluronic acid blend: maintains long-lasting moisture within skin.

water",unknown,unknown,unknown
"blue 1 lake (ci 42090).

the list of ingredients is subject to change",unknown,unknown,unknown
synthetic candelilla wax,unknown,unknown,unknown
castorylmaleate,unknown,unknown,unknown
baptisia tinctoria root extract,unknown,unknown,unknown
baobab oil: hydrate,unknown,unknown,unknown
melaleuca alternifolia ethylhexylglycerin,unknown,unknown,unknown
vanilla planifolia (vanilla) bean extract,unknown,unknown,unknown
saccharina angustata/undaria pinnatifida extract,unknown,unknown,unknown
cardamon,unknown,unknown,unknown
"-9% patent-pending b-l3™ with barrier lipids and peptides: helps increase natural lipids to improve skin barrier health.

-3% polyglutamic acid complex: four times more effective in retaining skin hydration than hyaluronic acid.

-2% brightening niacinamide : a potent antioxidant to visibly brighten",unknown,unknown,unknown
"mimosa
tenuiflora bark extract",unknown,unknown,unknown
lens esculenta seed extract/lentil seed extract,unknown,unknown,unknown
hydrogenated poly(c6-20 olefin),unknown,unknown,unknown
meadowfoam,unknown,unknown,unknown
"citrus junos (yuzu) oil.

.

the list of ingredients is subject to change",unknown,unknown,unknown
hamamelis virginiana (witch hazel) flower water,unknown,unknown,unknown
"and oils while supporting a healthy-looking skin barrier.
-glycerin: a skin-identical humectant that replenishes hydration levels normally lost during the cleansing process.
-cantaloupe fruit extract: rich in antioxidants",unknown,unknown,unknown
"benzyl benzoate. contains milk proteins.

the list of ingredients is subject to change",unknown,unknown,unknown
-oil-trapping microspheres: deliver a smooth,unknown,unknown,unknown
"-copper peptides: visibly firm and tone skin while minimizing fine lines and wrinkles.
-algae and plankton extracts: rejuvenate the look of skin and address the root causes of visible aging.
-microencapsulated hyaluronic acids: replenish",unknown,unknown,unknown
saffron ( crocus sativus),unknown,unknown,unknown
rosa moschata oil,unknown,unknown,unknown
persea gratissima fruit extract / avocado fruit extract,unknown,unknown,unknown
makeup,unknown,unknown,unknown
ppg-3 dipivalate,unknown,unknown,unknown
gelidium cartilagineum extract,unknown,unknown,unknown
retinyl acetate,unknown,unknown,unknown
lepidium meyenii root extract,unknown,unknown,unknown
"and supports natural turnover of the skin.
-tatcha's signature hadasei-3: restores a healthy-looking",unknown,unknown,unknown
annuus (sunflower) seed wax,unknown,unknown,unknown
"and blemish-causing bacteria.

water (aqua)",unknown,unknown,unknown
-salicylic acid (bha) 2%: exfoliates,unknown,unknown,unknown
"-encapsulated probiotics: replenish and balance skin’s microbiome with healthy bacteria.
-sugarcane-derived squalane: provides weightless hydration without clogging pores.
-bisabolol: soothes irritation",unknown,unknown,unknown
citrus grandis (grapefruit) peel oil*,unknown,unknown,unknown
pinus pinaster bark extract.,unknown,unknown,unknown
-teatreement™ solution (tea tree leaf extract,unknown,unknown,unknown
"-vegan epidermal growth factors: support cellular renewal and improve skin’s appearance.
-pyrenean microalgae: addresses signs of aging and supports skin’s repair process.
-marine bioferments and vegan ceramide complex: support strong skin with increased moisture retention.

aqua/water/eau",unknown,unknown,unknown
moringa (moringa oleifera) seed oil,unknown,unknown,unknown
and grapefruit oils: break down makeup,unknown,unknown,unknown
triticum vulgare germ extract,unknown,unknown,unknown
"chromium hydroxide green (ci 77289).

please be aware that ingredient lists may change or vary from time to time. please refer to the ingredient list on the product package you receive for the most up-to-date list of ingredients.",unknown,unknown,unknown
astrocaryum murumuru butter,unknown,unknown,unknown
saccharomyces/xylinum/black tea ferment,unknown,unknown,unknown
zingiber officinale,unknown,unknown,unknown
sh-polypeptide-11,unknown,unknown,unknown
"saccharomyces lysate.

the list of ingredients is subject to change",unknown,unknown,unknown
"soothing emollient that hydrates and protects skin.

aqua (water)",unknown,unknown,unknown
cera microcristallina/microcrystalline wax/cire microcristalline,unknown,unknown,unknown
sodium chloride,unknown,unknown,unknown
spirulina platensis extract,unknown,unknown,unknown
myrothamnusflabellifolialeaf/stem extract,unknown,unknown,unknown
natural flavor,unknown,unknown,unknown
preventing moisture loss,unknown,unknown,unknown
titanium dioxide (ci 77891)].,unknown,unknown,unknown
palmitoyl   hexapeptide-12,unknown,unknown,unknown
gum arabic,unknown,unknown,unknown
dipentaerythrityl tetrahydroxystearate/tetraisostearate,unknown,unknown,unknown
"and supplies an abundance of essential fatty acids.

helianthus annuus (sunflower) seed oil",unknown,unknown,unknown
aesculus hippocastanum (horse chesnut) extract,unknown,unknown,unknown
amyris balsamifera bark oil*,unknown,unknown,unknown
strengthen,unknown,unknown,unknown
fagus sylvatica bud extract,unknown,unknown,unknown
"and remove impurities.

sucrose",unknown,unknown,unknown
"-black rose oil: creates the mist’s soothing and antioxidant properties.
-hyaluronic acid: provides skin with hydration and a healthy-looking glow.

aqua/water/eau",unknown,unknown,unknown
"-niacinamide: helps even out skin tone.
-tri-fermented complex: combines 3 bioactive fermentations to visibly firm and brighten.
-peptides: reduce the appearance of fine lines and wrinkles.
water",unknown,unknown,unknown
ci 14700 / red 4,unknown,unknown,unknown
sambucus nigra (elderberry) fruit extract,unknown,unknown,unknown
"-golden vitamin c: this more stable form of vitamin c evens and brightens skin tone more thoroughly than traditional vitamin c.
-polyglutamic acid: four times more hydrating than hyaluronic acid",unknown,unknown,unknown
"-salicylic acid and acetyl glucosamine: help clear dead skin cells that can contribute to clogged pores.
-lamincaria sacharina extract: diminishes shine and addresses future breakouts.
-caffeine",unknown,unknown,unknown
santalum album (sandalwood) wood extract,unknown,unknown,unknown
and phas visibly resurface,unknown,unknown,unknown
and refined kiwi oil and argan oil: hydrate,unknown,unknown,unknown
"which calm irritation and soothe redness.
-mimosa flower wax: conditions and hydrates the skin.  
-tangerine and sweet orange essential oils: used in aromatherapy to help tone and clarify the skin.   
caprylic/capric triglyceride",unknown,unknown,unknown
carmine (ci75470),unknown,unknown,unknown
caprylylmethicone,unknown,unknown,unknown
bromelain (pineapple),unknown,unknown,unknown
sclerocarya birrea (marula) seed oil,unknown,unknown,unknown
"citral (353/037).

the list of ingredients is subject to change",unknown,unknown,unknown
titanium dioxide 3.50%,unknown,unknown,unknown
oligopeptide-34,unknown,unknown,unknown
glyceryl dibehenate,unknown,unknown,unknown
"leaving skin visibly plump and smooth.

aqua (water)",unknown,unknown,unknown
cassia hydroxypropyltrimonium chloride,unknown,unknown,unknown
and clarity and free of parabens and bht. -fermented green tea: vitamin a-rich antioxidant that soothes skin and wards off free radicals.  -proprietary wild-collected algae blend: visibly plumps,unknown,unknown,unknown
iodine (from organic kelp),unknown,unknown,unknown
"boosting visible clarity for a radiant-looking glow.
-aha and bha: exfoliate dead skin cells and visibly reduce dark spots for more even-looking skin.

water/aqua/eau",unknown,unknown,unknown
aspalathus linearis (red tea) leaf extract,unknown,unknown,unknown
ethylbisiminomethylguaiacol manganese chloride.,unknown,unknown,unknown
didecyldimonium chloride,unknown,unknown,unknown
"and antioxidants to protect against free radicals.
-sunflower ceramide complex: a blend of omega 6 and ceramides to relieve very dry skin.

coco-caprylate/caprate",unknown,unknown,unknown
"sodium chloride.

.

the list of ingredients is subject to change",unknown,unknown,unknown
"and dead cells for radiant-looking skin.
-chemical exfoliants: glycolic",unknown,unknown,unknown
acetyl tetrapeptide-11,unknown,unknown,unknown
xanthan gum,unknown,unknown,unknown
polyacrylate-21,unknown,unknown,unknown
biosaccharide gum-1,unknown,unknown,unknown
hibiscus sabdariffa fruit extract/hibiscus sabdariffa flower extract,unknown,unknown,unknown
rubus suavissimus (raspberry) leaf extract,unknown,unknown,unknown
postbiotic lactobacillus plantarum l-137; nutrafol® blend: prebiotic tributyrin,unknown,unknown,unknown
-sugarcane-derived squalane 100%: visibly reduces redness,unknown,unknown,unknown
withania somnifera (ashwagandha) extract,unknown,unknown,unknown
concentrated butter derived from marula oil and rich in antioxidant polyphenols,unknown,unknown,unknown
"visibly tighten and lift the skin surface for a smoother eye area.

water/aqua/eau",unknown,unknown,unknown
sodium lauryl sulfate,cosmetic,medium,skin irritation
portulaca oleracea extract,unknown,unknown,unknown
"and visibly repair dryness.
-plump oleactif: visibly strengthens and plumps.
-peptides: visibly firm and smooth.

bis-diglyceryl polyacyladipate-2",unknown,unknown,unknown
-mimosa: a soothing toning astringent with a delicate,unknown,unknown,unknown
cera carnauba (copernicia cerifera (carnauba) wax,unknown,unknown,unknown
dimethyl isosorbide,unknown,unknown,unknown
visibly transform skin quality,unknown,unknown,unknown
curcuma longa (turmeric) root oil,unknown,unknown,unknown
"and polyphenols to lock in moisture and restore skin’s elasticity.		
- coconut oil: melts quickly into skin to soften",unknown,unknown,unknown
polyglyceryl-3 stearate,unknown,unknown,unknown
soybean oil,unknown,unknown,unknown
"glowing appearance.

water/aqua/eau",unknown,unknown,unknown
"and elasticity.
-aha: exfoliates to improve texture and uneven tone for smoother",unknown,unknown,unknown
saccharomyces lysate,unknown,unknown,unknown
visibly plump skin,unknown,unknown,unknown
sodium hyaluronate.,unknown,unknown,unknown
chrysanthe-mum parthenium (feverfew) extract,unknown,unknown,unknown
alternifolia (tea tree) leaf oil,unknown,unknown,unknown
"with anti-inflammatory and antioxidant properties; gives the signature tan-luxe fragrance.
-marula oil: full of nutrients",unknown,unknown,unknown
soybean sterols,unknown,unknown,unknown
zinc pca,unknown,unknown,unknown
zinc oxide (nano),unknown,unknown,unknown
coconut (cocos nucifera) oil,unknown,unknown,unknown
punica granatum fruit juice,unknown,unknown,unknown
polyglyceryl-10 oleate an ester of oleic acid that works as an emulsifier,unknown,unknown,unknown
avena sativa flour/oat kernel flour,unknown,unknown,unknown
"benzoic acid.

the list of ingredients is subject to change",unknown,unknown,unknown
salvia officinalis (sage) leaf extract,unknown,unknown,unknown
"red 28 lake ci 45410].



the list of ingredients is subject to change",unknown,unknown,unknown
organic olea europea (extra virgin olive) oil,unknown,unknown,unknown
8-hexahydro-4,unknown,unknown,unknown
garnet powder,unknown,unknown,unknown
lavandula angustifolia oil / lavender oil,unknown,unknown,unknown
sodium riboflavin phosphate,unknown,unknown,unknown
argan,unknown,unknown,unknown
2- hexanediol,unknown,unknown,unknown
-10% aha and bha acid blend: features lactic,unknown,unknown,unknown
"vitamin-rich oil that boosts moisture for a plumped appearance.
-cocoa butter: locks in moisture for a smooth",unknown,unknown,unknown
sodium polyacrylate starch (texture enhancer/stabilizer),unknown,unknown,unknown
"-snow mushroom and glycerin: provide instant moisture and long-term hydration.
-antioxidant fruit complex (watermelon and apple extracts): hydrates",unknown,unknown,unknown
"geraniol. *ingredients from organic farming. **clinical grade essential oils blend.



the list of ingredients is subject to change",unknown,unknown,unknown
pentaerythrityl tetra-di-t-butyl hydroxyhydrocinnamate,unknown,unknown,unknown
glyceryl stearate. may contain: mica ci 77019,unknown,unknown,unknown
toxins,unknown,unknown,unknown
elettria cardamomum seed oil,unknown,unknown,unknown
homosalate 9%,unknown,unknown,unknown
shorea stenoptera seed butter,unknown,unknown,unknown
red 7,unknown,unknown,unknown
inflammation,unknown,unknown,unknown
bamboo,unknown,unknown,unknown
"titanium dioxide (ci 77891) .

please be aware that ingredient lists may change or vary from time to time. please refer to the ingredient list on the product package you receive for the most up-to-date list of ingredients.",unknown,unknown,unknown
"phenoxyethanol..

the list of ingredients is subject to change",unknown,unknown,unknown
"sodium hyaluronate.

.

the list of ingredients is subject to change",unknown,unknown,unknown
ipomoea batatas (purple sweet potato) root extract,unknown,unknown,unknown
"haematococcus pluvialis extract.






the list of ingredients is subject to change",unknown,unknown,unknown
-hyaluronic acid: helps to attract water and retain moisture for plump,unknown,unknown,unknown
commiphora abyssinica (myrrh) resin extract,unknown,unknown,unknown
pentaclethra macroloba seed oil,unknown,unknown,unknown
"-caffeine: known to reduce the appearance of puffiness around the eyes.
-tetrapeptide blend: a blend of highly active peptides that visibly firms and smooths skin to reduce the look of puffiness.
-rosemary leaf extract: soothes skin and minimizes swelling.

water/aqua/eau",unknown,unknown,unknown
saccharomyces lysate extract,unknown,unknown,unknown
sanicula europaea extract,unknown,unknown,unknown
milk protein,unknown,unknown,unknown
beta-carotene,unknown,unknown,unknown
"-whey protein: this skin-fortifying ingredient reduces the look of wrinkles.
-silk protein: nourishes and visibly smooths and plumps fine",unknown,unknown,unknown
magnesium chloride,unknown,unknown,unknown
lythrum salicaria extract,unknown,unknown,unknown
glycereth-26,unknown,unknown,unknown
"-cocoa extract: provides powerful antioxidant and soothing benefits.

-matrixyl 3000 peptide blend: helps reduce the appearance of fine lines and wrinkles while promoting elasticity and resilience.

-chronocyclin: this chronopeptide mimics the antioxidant benefits of vitamin d.




water",unknown,unknown,unknown
lactic acid,unknown,unknown,unknown
rehmannia glutinosa root extract,unknown,unknown,unknown
"and dehydrated skin while replenishing moisture.

aloe barbadensis leaf juice",unknown,unknown,unknown
saccharomycopsis ferment filtrate*,unknown,unknown,unknown
"and leave skin feeling fresh.
-grape extract and orange flower water: soften and provide antioxidant-rich hydration.

aqua/water/eau",unknown,unknown,unknown
larrea divaricata extract,unknown,unknown,unknown
"sodium gluconate.






the list of ingredients is subject to change",unknown,unknown,unknown
coloring (spirulina extract),unknown,unknown,unknown
pea extract (shoot),unknown,unknown,unknown
gardenia florida fruit extract,unknown,unknown,unknown
prebiotic moisture complex: provides balanced and long-lasting hydration to oily skin without a heavy,unknown,unknown,unknown
citrus limon (lemon) peel oil*,unknown,unknown,unknown
calophyllum inophyllum (tamanu) oil,unknown,unknown,unknown
epigallocatechin gallate (antioxidant),unknown,unknown,unknown
heptyl glucoside,unknown,unknown,unknown
sh-oligopeptide-2,unknown,unknown,unknown
juniperus communis callus extract,unknown,unknown,unknown
glycyrrhiza glabra root extract (glycyrrhiza glabra (licorice) root extract),unknown,unknown,unknown
cire de carnauba),unknown,unknown,unknown
iron oxides (ci 77492/ci 77499),unknown,unknown,unknown
oleth-3 phosphate,unknown,unknown,unknown
potassium carbonate,unknown,unknown,unknown
sorbitan trioleate,unknown,unknown,unknown
tetrahydrodiferuloylmethane,unknown,unknown,unknown
iron oxides.,unknown,unknown,unknown
"-cl1870 peptide complex™: fights the look of wrinkles by boosting natural collagen.
-sigesbeckia orientalis extract: helps skin maintain its natural-looking density.
-hyaluronic acid: helps restore suppleness and visibly smooth fine",unknown,unknown,unknown
"trisodium ethylenediamine 
disuccinate",unknown,unknown,unknown
"-bioreplenish complex™: proven combination of hydrating lipids to enhance skin's natural resilience.
-chlorella algae complex: a powerful prebiotic that helps rebalance the skin’s natural microbiome.
-hyaluronic acid and aloe vera: lock in hydration to enhance the skin’s moisture content.

water",unknown,unknown,unknown
ci 15985 (yellow 6,unknown,unknown,unknown
"and support skin's moisture barrier.
-5% gransil blur: blurs the appearance of fine lines.
-3.5% shea butter: nourishes and reduces skin's water loss to help protect the moisture barrier.

